left_x,left_y,right_x,right_y,mid_x,mid_y
-21.022021382232197,7.337466646917164,-27.047131694853306,6.327876569703221,-24.03457653854275,6.832671608310193
-21.37440082087997,6.40921642722684,-26.804226857313513,5.35776705921709,-24.08931383909674,5.883491743221965
-21.46973383883397,5.41461525908065,-26.561322019773716,4.387657548730959,-24.015527929303843,4.901136403905804
-21.46144310677238,4.414978071357562,-26.30056094010937,3.4234842625474724,-23.881002023440875,3.9192311669525175
-21.324046600667756,3.4244266888524644,-25.914293450827998,2.501034996105063,-23.619170025747877,2.9627308424787637
-21.059055472411014,2.464195680259265,-25.496170509365736,1.5947638961236585,-23.277612990888375,2.0294797881914617
-20.667826979402115,1.5469469390040453,-24.979196778562223,0.7386953333934467,-22.823511878982167,1.1428211361987461
-20.144616674134564,0.6966021579088524,-24.39656536406889,-0.07181091363472403,-22.27059101910173,0.3123956221370642
-19.582867747689438,-0.13074781937419955,-23.7755327368491,-0.8556691268112928,-21.679200242269268,-0.4932084730927462
-18.96745849577699,-0.9183461967122345,-23.152249267979762,-1.6376728005902423,-21.059853881878375,-1.2780094986512385
-18.339654699255686,-1.6967626882808242,-22.501657510535452,-2.3971763144605833,-20.42065610489557,-2.046969501370704
-17.711850902734376,-2.475179179849413,-21.851065753091138,-3.1566798283309248,-19.78145832791276,-2.815929504090169
-17.059724449296418,-3.2332982737237748,-21.200473995646824,-3.916183342201266,-19.13009922247162,-3.5747408079625203
-16.40623182521534,-3.9902772903049137,-20.549882238202514,-4.675686856071609,-18.47805703170893,-4.332982073188261
-15.752739201134265,-4.747256306886052,-19.8992904807582,-5.435190369941949,-17.826014840946232,-5.091223338414
-15.099246577053187,-5.50423532346719,-19.248698723313886,-6.194693883812292,-17.173972650183536,-5.849464603639741
-14.459265466846297,-6.2725200515330215,-18.598106965869576,-6.954197397682632,-16.528686216357936,-6.613358724607827
-13.829409781105767,-7.049277192737948,-17.947515208425262,-7.713700911552974,-15.888462494765514,-7.3814890521454615
-13.19955409536524,-7.826034333942872,-17.296923450980948,-8.473204425423315,-15.248238773173094,-8.149619379683093
-12.569698409624712,-8.602791475147797,-16.63736936456677,-9.224893191056283,-14.60353388709574,-8.913842333102039
-11.939842723884183,-9.379548616352722,-15.973528559575056,-9.972844130666516,-13.95668564172962,-9.676196373509619
-11.30560773880471,-10.152694453717032,-15.325225849093774,-10.733874548992402,-13.315416793949243,-10.443284501354718
-10.663035562382905,-10.91896518874549,-14.701464373321722,-11.515563005974176,-12.682249967852314,-11.217264097359834
-10.020463385961092,-11.685235923773956,-14.077702897549667,-12.297251462955952,-12.049083141755379,-11.991243693364954
-9.377891209539284,-12.451506658802415,-13.453941421777618,-13.078939919937724,-11.41591631565845,-12.76522328937007
-8.735319033117475,-13.217777393830877,-12.830179946005565,-13.860628376919497,-10.782749489561521,-13.539202885375186
-8.114799945049343,-14.0018814110872,-12.20641847023351,-14.642316833901273,-10.160609207641427,-14.322099122494237
-7.499950447834456,-14.7905701564406,-11.582656994461457,-15.424005290883049,-9.541303721147957,-15.107287723661823
-6.885100950619569,-15.579258901793997,-10.958895518689408,-16.205693747864817,-8.921998234654488,-15.892476324829406
-6.269680148089194,-16.367486476684327,-10.335134042917357,-16.98738220484659,-8.302407095503275,-16.67743434076546
-5.628434865674186,-17.1348679522576,-9.7113725671453,-17.76907066182837,-7.669903716409744,-17.451969307042987
-4.987189583259177,-17.90224942783087,-9.087611091373251,-18.55075911881014,-7.037400337316214,-18.226504273320508
-4.345944300844167,-18.669630903404148,-8.45812209321524,-19.32783259213855,-6.402033197029703,-18.998731747771348
-3.7132381579434024,-19.44404093737265,-7.826977307993672,-20.103571905647605,-5.770107732968537,-19.77380642151013
-3.0834555212840593,-20.22085730681586,-7.195832522772108,-20.879311219156655,-5.139644022028083,-20.550084262986257
-2.4536728846247207,-20.997673676259062,-6.564687737550544,-21.655050532665708,-4.509180311087633,-21.326362104462383
-1.8281614090946716,-21.777862554562475,-5.933542952328976,-22.430789846174765,-3.8808521807118237,-22.104326200368618
-1.2185928126191474,-22.570639930288714,-5.302398167107407,-23.20652915968382,-3.260495489863277,-22.888584544986266
-0.6090242161436275,-23.36341730601495,-4.671253381885844,-23.98226847319287,-2.6401387990147356,-23.67284288960391
-0.001955856638281628,-24.158108846093203,-4.04010859666428,-24.758007786701924,-2.021032226651281,-24.458058316397562
0.6043045039009807,-24.953418984662633,-3.408963811442711,-25.53374710021098,-1.4023296537708654,-25.243583042436807
1.1916223177259468,-25.761758318108136,-2.7778190262211435,-26.309486413720034,-0.7930983542475983,-26.035622365914087
1.717474908980617,-26.612375090540514,-2.2165064580054326,-27.137027458683097,-0.2495157745124078,-26.874701274611805
2.2425770864702392,-27.463453878600834,-1.657641192092594,-27.966355145812354,0.29246794718882263,-27.714904512206594
2.765320526683115,-28.31598489679719,-1.0994673922607268,-28.79614863314347,0.8329265672111941,-28.556066764970332
3.2880639668959977,-29.16851591499356,-0.5412935924288593,-29.625942120474587,1.3733851872335692,-29.397229017734073
3.810807407108877,-30.021046933189922,-0.03780712582596313,-30.489904948900374,1.886500140641457,-30.255475941045148
4.333550847321753,-30.873577951386277,0.4414025396572108,-31.36651151927651,2.3874766934894818,-31.120044735331394
4.738155933624015,-31.788023802637824,0.8466702120499408,-32.28077260679433,2.792413072836978,-32.03439820471608
5.1417426691132935,-32.70300335880813,1.2519378844426705,-33.195033694312144,3.1968402767779818,-32.94901852656014
5.545329404602574,-33.61798291497845,1.6572055568353974,-34.10929478182995,3.601267480718986,-33.8636388484042
5.948916140091852,-34.53296247114876,2.0624732292281274,-35.023555869347774,4.00569468465999,-34.77825917024826
6.352424887099682,-35.44797362179024,2.467740901620857,-35.93781695686559,4.4100828943602695,-35.692895289327915
6.699466197371371,-36.38586069934138,2.8284959881435556,-36.87047376819858,4.763981092757463,-36.62816723376998
7.046507507643063,-37.323747776892525,3.1869050652230624,-37.80410011524696,5.116706286433063,-37.56392394606974
7.393548817914754,-38.26163485444368,3.5004862188148858,-38.751796964175725,5.44701751836482,-38.506715909309705
7.740590128186444,-39.199521931994816,3.739891037045358,-39.7227761377134,5.7402405826159,-39.46114903485411
7.938819566564639,-40.179163282058354,3.9792958552758306,-40.69375531125109,5.959057710920235,-40.43645929665472
8.130335161417445,-41.16068843109972,4.2187006735063015,-41.66473448478876,6.174517917461873,-41.41271145794424
8.313127393943667,-42.143865005935226,4.458105491736774,-42.63571365832644,6.38561644284022,-42.38978933213083
8.493632806304309,-43.12747450028805,4.697510309967246,-43.606692831864116,6.595571558135777,-43.367083666076084
8.663214854860357,-44.1128633513221,4.891559452026446,-44.58605297083188,6.777387153443401,-44.34945816107699
8.804207204369733,-45.102909309170684,5.014956895758638,-45.578468354285924,6.909582050064186,-45.3406888317283
8.945199553879114,-46.09295526701929,5.138354339490831,-46.57088373773998,7.041776946684973,-46.331919502379634
9.057733306558811,-47.086421707880504,5.261751783223022,-47.56329912119402,7.159742544890916,-47.32486041453726
9.155357776711712,-48.08168011859597,5.329312680199228,-48.56025774157285,7.24233522845547,-48.320968930084405
9.200057147134205,-49.07939446812501,5.367975404862051,-49.55956771158092,7.284016275998128,-49.319481089852964
9.19502177414146,-50.079416711023306,5.4066381295248735,-50.558877681588974,7.300829951833167,-50.31914719630614
9.189986401148717,-51.07943895392161,5.392214067516499,-51.557839637557734,7.291100234332609,-51.31863929573967
9.184951028155973,-52.079461196819906,5.340453139952717,-52.55655682916586,7.262702084054345,-52.31800901299288
9.171076392095898,-53.07925498558616,5.288692212388935,-53.555274020773965,7.229884302242416,-53.31726450318006
9.124447634713322,-54.078202231569385,5.236931284825153,-54.553991212382094,7.180689459769237,-54.31609672197574
9.077818877330744,-55.077149477552624,5.185170357261371,-55.552708403990216,7.131494617296058,-55.31492894077142
9.031190119948167,-56.07609672353586,5.133409429697589,-56.55142559559834,7.082299774822879,-56.3137611595671
8.984561362565591,-57.075043969519086,5.081648502133807,-57.55014278720646,7.0331049323496995,-57.31259337836278
8.930550597731445,-58.073481695694824,5.029887574570025,-58.548859978814576,6.9802190861507345,-58.3111708372547
8.839492643524347,-59.06936235634053,4.978126647006243,-59.5475771704227,6.908809645265295,-59.30846976338161
8.748434689317246,-60.06524301698625,4.926365719442461,-60.54629436203082,6.837400204379854,-60.30576868950854
8.657376735110148,-61.061123677631954,4.87460479187868,-61.54501155363893,6.765990763494414,-61.30306761563544
8.572466945402715,-62.05754704828439,4.806739375141888,-62.54248138370916,6.689603160272301,-62.300014215996775
8.487659688745488,-63.053979469721384,4.704095723946757,-63.537257490833376,6.595877706346123,-63.29561848027738
8.402852432088261,-64.05041189115838,4.601452072751627,-64.5320335979576,6.502152252419944,-64.29122274455798
8.322787094768533,-65.04722977894279,4.498808421556497,-65.52680970508182,6.410797758162515,-65.2870197420123
8.245546167529929,-66.04427726047605,4.396164770361367,-66.52158581220603,6.320855468945648,-66.28293153634104
8.168305240291323,-67.04132474200934,4.293521119166239,-67.51636191933024,6.2309131797287804,-67.27884333066979
8.091064313052717,-68.0383722235426,4.1908774679711085,-68.51113802645446,6.1409708905119125,-68.27475512499853
8.004504700424478,-69.0346060430771,4.08823381677598,-69.50591413357866,6.04636925860023,-69.27026008832789
7.907779561624174,-70.02995225862051,3.986017264113114,-70.50073257842251,5.946898412868644,-70.26534241852151
7.81105442282387,-71.0252984741639,3.891360717780718,-71.49630043681907,5.851207570302294,-71.26079945549148
7.713460999978868,-72.02055844656324,3.7967041714483223,-72.49186829521562,5.755082585713595,-72.25621337088944
7.612500491700425,-73.01548397997801,3.7020476251159264,-73.48743615361218,5.657274058408175,-73.25146006679509
7.511539983421981,-74.01040951339279,3.6046317406244803,-74.48272623779758,5.558085862023231,-74.24656787559519
7.410579475143536,-75.00533504680757,3.498958330992643,-75.47718506194903,5.454768903068089,-75.2412600543783
7.309618966865093,-76.00026058022235,3.393284921360809,-76.47164388610047,5.351451944112951,-76.23595223316141
7.208658458586649,-76.99518611363712,3.287611511728975,-77.46610271025189,5.248134985157812,-77.2306444119445
7.107248340090473,-77.9900649691954,3.1819381020971376,-78.46056153440334,5.144593221093805,-78.22531325179938
7.001675219879521,-78.98451162817791,3.076264692465303,-79.45502035855476,5.038969956172412,-79.21976599336634
6.896102099668572,-79.9789582871604,2.9705912828334675,-80.4494791827062,4.933346691251019,-80.2142187349333
6.790528979457623,-80.97340494614289,2.8649178732016316,-81.44393800685765,4.827723426329627,-81.20867147650027
6.6849558592466725,-81.96785160512538,2.759244463569796,-82.43839683100909,4.7221001614082345,-82.20312421806723
6.579382739035721,-82.96229826410787,2.665094323367193,-83.43400950003519,4.622238531201457,-83.19815388207152
6.478948077510147,-83.95726933397783,2.5714929345081825,-84.42967711648134,4.525220506009164,-84.19347322522958
6.381458374260813,-84.95254095470902,2.4778915456491752,-85.42534473292748,4.429674959954994,-85.18894284381825
6.283968671011476,-85.94781257544022,2.3842901567901675,-86.42101234937361,4.334129413900822,-86.18441246240693
6.186478967762142,-86.9430841961714,2.290688767931157,-87.41667996581977,4.23858386784665,-87.17988208099558
6.088989264512808,-87.93835581690259,2.1970873790721495,-88.4123475822659,4.143038321792479,-88.17535169958424
5.991499561263474,-88.93362743763376,2.1034859902131404,-89.40801519871204,4.0474927757383075,-89.1708213181729
5.899517745205836,-89.92941995172019,2.005628677951575,-90.40327067695968,3.952573211578706,-90.16634531433994
5.808697617705301,-90.92532232932219,1.9064440587157712,-91.39839762049148,3.857570838210536,-91.16185997490683
5.717877490204765,-91.92122470692418,1.8072594394799684,-92.39352456402325,3.7625684648423667,-92.15737463547372
5.627057362704228,-92.91712708452617,1.7080748202441658,-93.38865150755504,3.667566091474197,-93.1528892960406
5.536237235203692,-93.91302946212816,1.60889020100836,-94.38377845108684,3.572563718106026,-94.1484039566075
5.445417107703157,-94.90893183973016,1.5097055817725575,-95.37890539461863,3.477561344737857,-95.14391861717439
5.354596980202621,-95.90483421733214,1.4105209625367547,-96.3740323381504,3.382558971369688,-96.13943327774126
5.263776852702083,-96.90073659493416,1.3098979240652688,-97.36901430668465,3.286837388383676,-97.1348754508094
5.172956725201547,-97.89663897253615,1.2085117522064974,-98.36391936074341,3.1907342387040223,-98.13027916663978
5.092497235002952,-98.89341380497704,1.1071255803477245,-99.35882441480219,3.0998114076753382,-99.12611910988961
5.015492293151457,-99.8904795401234,1.0057394084889504,-100.35372946886099,3.0106158508202037,-100.1221045044922
4.93848735129996,-100.88754527526977,0.9043532366301789,-101.34863452291975,2.9214202939650695,-101.11808989909477
4.861482409448464,-101.88461101041614,0.8029670647714074,-102.34353957697851,2.832224737109936,-102.11407529369733
4.784477467596968,-102.8816767455625,0.7015808929126331,-103.3384446310373,2.743029180254801,-103.11006068829991
4.696810545465627,-103.87780024817147,0.6001947210538617,-104.33334968509608,2.6485026332597443,-104.10557496663378
4.597760025392761,-104.87291774663373,0.4988085491950903,-105.32825473915484,2.5482842872939258,-105.10058624289428
4.498709505319896,-105.868035245096,0.39742237733631613,-106.32315979321363,2.448065941328106,-106.09559751915481
4.39965898524703,-106.86315274355827,0.2960362054775447,-107.31806484727241,2.3478475953622873,-107.09060879541533
4.300608465174163,-107.85827024202057,0.19465003361877176,-108.31296990133119,2.2476292493964674,-108.08562007167588
4.200914903256928,-108.8533227033306,0.09814617966390964,-109.30835529690502,2.1495305414604187,-109.0808390001178
4.09870567620974,-109.84812073066024,0.0036998833026465616,-110.30394312303565,2.051202779756193,-110.07603192684795
3.9964964491625508,-110.84291875798986,-0.09074641305861786,-111.29953094916628,1.9528750180519665,-111.07122485357807
3.8942872221153606,-111.83771678531951,-0.18519270941988097,-112.2951187752969,1.8545472563477399,-112.0664177803082
3.7920779950681736,-112.83251481264914,-0.2796390057811467,-113.29070660142754,1.7562194946435135,-113.06161070703834
3.6898687680209834,-113.82731283997877,-0.37408530214240976,-114.28629442755818,1.6578917329392868,-114.05680363376848
3.588254377529713,-114.8221708170975,-0.4660062809249879,-115.2821155188343,1.5611240483023625,-115.05214316796591
3.48990567352888,-115.81735792196467,-0.5555281272239586,-116.27815821946068,1.4671887731524607,-116.04775807071267
3.39155696952805,-116.81254502683181,-0.6450499735229294,-117.27420092008705,1.3732534980025601,-117.04337297345944
3.2932082655272166,-117.80773213169897,-0.7345718198219027,-118.27024362071344,1.279318222852657,-118.0389878762062
3.1948595615263837,-118.80291923656614,-0.8240936661208733,-119.26628632133982,1.185382947702755,-119.03460277895297
3.0965108575255536,-119.79810634143328,-0.9136155124198442,-120.2623290219662,1.0914476725528548,-120.03021768169974
2.9895551246324814,-120.79239834002011,-1.0065533733484924,-121.25805417784346,0.9915008756419945,-121.02522625893178
2.8810207900447775,-121.78652616856539,-1.1021585706595667,-122.25353138435447,0.8894311096926054,-122.02002877645992
2.772486455457077,-122.78065399711063,-1.1977637679706408,-123.24900859086549,0.7873613437432182,-123.01483129398807
2.6639521208693733,-123.77478182565591,-1.2576768090250614,-124.24724795118595,0.7031376559221559,-124.01101488842093
2.5600124582914763,-124.76938111251641,-1.3163691750166744,-125.24558177742355,0.621821641637401,-125.00748144496998
2.4643962914454525,-125.76483447149928,-1.3750615410082858,-126.24391560366114,0.5446673752185833,-126.00437503758022
2.4272329304853884,-126.76223651718053,-1.4337539069998988,-127.24224942989873,0.4967395117427448,-127.00224297353964
2.456338073850958,-127.76184780758406,-1.4871772416231792,-128.24087518838266,0.48458041611388936,-128.00136149798337
2.4504595113526144,-128.76178895952313,-1.539131523564076,-129.23958234016635,0.45566399389426926,-129.00068564984474
2.4197729876923053,-129.76103352451128,-1.5844993203058086,-130.23854267277787,0.41763683369324833,-129.99978809864456
2.3578836625158606,-130.7591515299103,-1.609364559817838,-131.2382911122865,0.37425955134901123,-130.9987213210984
2.295994337339417,-131.75726953530932,-1.6342297993298667,-132.23803955179508,0.33088226900477524,-131.9976545435522
2.2399087945934726,-132.7557126862227,-1.6590950388418955,-133.2377879913037,0.29040687787578856,-132.9967503387632
2.18992554887924,-133.75449770634486,-1.683960278353925,-134.2375364308123,0.2529826352626575,-133.99601706857857
2.139942303165009,-134.75328272646698,-1.7088255178659535,-135.2372848703209,0.2155583926495278,-134.99528379839393
2.095973178948526,-135.75224104573573,-1.7336907573779823,-136.23703330982949,0.1811412107852719,-135.9946371777826
2.088360520010967,-136.75224699006628,-1.7585559968900117,-137.2367817493381,0.1649022615604776,-136.9945143697022
2.0807478610734074,-137.75225293439684,-1.7775104350619066,-138.23665755156662,0.15161871300575036,-137.99445524298173
2.0531587507781377,-138.75183757033713,-1.795732347002975,-139.23654913787038,0.1287132018875814,-138.99419335410374
2.018602639693059,-139.75127527047619,-1.8139542589440438,-140.23644072417417,0.10232419037450757,-139.99385799732516
1.98404652860798,-140.7507129706152,-1.832176170885112,-141.23633231047793,0.07593517886143397,-140.9935226405466
1.950688907770348,-141.7501770752994,-1.8503980828261803,-142.23622389678172,0.05014541247208382,-141.99320048604056
1.9411946186429263,-142.75016692512114,-1.868619994767249,-143.2361154830855,0.03628731193783863,-142.99314120410332
1.9317003295155046,-143.75015677494287,-1.8700343275188385,-144.23610589275765,0.030833000998333082,-143.99313133385027
1.9222060403880832,-144.75014662476457,-1.8635713756324337,-145.23614261842766,0.029317332377824745,-144.99314462159612
1.9127117512606615,-145.75013647458633,-1.8571084237460294,-146.23617934409768,0.027801663757316075,-145.99315790934202
1.9032174621332398,-146.75012632440806,-1.8506454718596248,-147.2362160697677,0.026285995136807516,-146.99317119708786
1.9012081378367955,-147.7501483032848,-1.8441825199732202,-148.23625279543768,0.028512808931787648,-147.99320054936123
1.9021173642336326,-148.75018280997938,-1.8377195680868157,-149.23628952110772,0.03219889807340848,-148.99323616554355
1.9030265906304697,-149.75021731667397,-1.8312566162004114,-150.2363262467777,0.035884987215029196,-149.99327178172584
1.9039358170273069,-150.7502518233686,-1.8247936643140068,-151.23636297244772,0.039571076356650026,-150.99330739790815
1.904845043424144,-151.75028633006315,-1.8114041997054506,-152.23632819752157,0.04672042185934666,-151.99330726379236
1.9082973398061482,-152.7503121847258,-1.797221734158751,-153.23628523665218,0.05553780282369858,-152.99329871068898
1.914192689908203,-153.75032972763177,-1.7830392686120513,-154.2362422757828,0.0655767106480758,-153.9932860017073
1.9200880400102576,-154.7503472705377,-1.7688568030653515,-155.23619931491342,0.07561561847245302,-154.99327329272558
1.9259833901123122,-155.7503648134437,-1.7546743375186515,-156.23615635404406,0.08565452629683035,-155.99326058374388
1.9318787402143667,-156.75038235634963,-1.7404918719719518,-157.2361133931747,0.09569343412120745,-156.99324787476218
1.9353990888013424,-157.75040759925804,-1.726309406425252,-158.2360704323053,0.10454484118804519,-157.99323901578168
1.9359881166511528,-158.75044234581372,-1.711691559485519,-159.2360177836441,0.11214827858281684,-158.9932300647289
1.9365771445009632,-159.75047709236947,-1.6813813686791685,-160.23561596029765,0.12759788791089732,-159.99304652633356
1.9371661723507736,-160.75051183892515,-1.651071177872817,-161.23521413695124,0.14304749723897825,-160.9928629879382
1.937755200200584,-161.75054658548083,-1.6207609870664668,-162.23481231360483,0.15849710656705862,-161.99267944954283
1.9482278404907145,-162.75041081225694,-1.5904507962601153,-163.23441049025843,0.1788885221152996,-162.99241065125767
1.9821356516597934,-163.7498707172127,-1.560140605453765,-164.234008666912,0.21099752310301423,-163.99193969206235
2.0160434628288733,-164.74933062216851,-1.5298304146474144,-165.23360684356555,0.24310652409072941,-164.99146873286702
2.0499512739979524,-165.7487905271243,-1.499520223841063,-166.23320502021915,0.2752155250784447,-165.99099777367172
2.0838590851670333,-166.7482504320801,-1.4692100330347118,-167.23280319687274,0.3073245260661608,-166.99052681447642
2.117766896336112,-167.7477103370359,-1.4388998422283612,-168.2324013735263,0.3394335270538754,-167.9900558552811
2.153095695064556,-168.74711648477356,-1.4085896514220109,-169.23199955017986,0.3722530218212726,-168.98955801747672
2.1947976362583415,-169.7462815308861,-1.3782794606156603,-170.23159772683346,0.40825908782134057,-169.98893962885978
2.2364995774521277,-170.74544657699872,-1.34796926980931,-171.23119590348702,0.44426515382140885,-170.98832124024287
2.278201518645913,-171.7446116231113,-1.3132882354631998,-172.2306488716132,0.4824566415913566,-171.98763024736223
2.3199034598396993,-172.7437766692239,-1.2771873500771505,-173.23005466933017,0.5213580548812744,-172.98691566927704
2.361605401033487,-173.74294171533654,-1.241086464691103,-174.2294604670471,0.5602594681711919,-173.98620109119182
2.403307342227272,-174.74210676144912,-1.2049855793050557,-175.22886626476404,0.5991608814611082,-174.9854865131066
2.4438012729443317,-175.74131837422928,-1.1688846939190083,-176.22827206248095,0.6374582895126617,-175.98479521835512
2.4791408770234797,-176.74072867718598,-1.13278380853296,-177.2276778601979,0.6731785342452599,-176.98420326869194
2.5144804811026287,-177.74013898014272,-1.0966829231469126,-178.22708365791482,0.708898778977858,-177.98361131902877
2.5498200851817767,-178.73954928309942,-1.0605820377608643,-179.22648945563176,0.7446190237104562,-178.9830193693656
2.5851596892609257,-179.73895958605615,-1.0182471713113166,-180.22561575083466,0.7834562589748045,-179.9822876684454
2.634687434013009,-180.73765774232461,-0.9647656448651688,-181.22424228200882,0.8349608945739202,-180.98095001216672
2.699600316526573,-181.7355836709167,-0.9112841184190227,-182.22286881318294,0.8941580990537752,-181.97922624204983
2.7645131990401333,-182.73350959950872,-0.8578025919728766,-183.22149534435704,0.9533553035336284,-182.9775024719329
2.829426081553695,-183.73143552810077,-0.8043210655267304,-184.22012187553116,1.0125525080134823,-183.97577870181595
2.887638592115525,-184.72973814710724,-0.7508395390805813,-185.21874840670534,1.0683995265174717,-184.9742432769063
2.9349866770929793,-185.72865155682877,-0.6973580126344352,-186.21737493787944,1.118814332229272,-185.97301324735412
2.982334762070432,-186.72756496655026,-0.6438764861882891,-187.21600146905357,1.1692291379410715,-186.9717832178019
3.0393591181075426,-187.72573032584387,-0.590394959742143,-188.21462800022766,1.2244820791826998,-187.97017916303577
3.1461034833033183,-188.7200519447236,-0.5278849108973269,-189.21264722658321,1.3091092862029958,-188.9663495856534
3.2528478484990884,-189.71437356360323,-0.4471442680693291,-190.20944016949142,1.4028517902148796,-189.96190686654734
3.3549874717652184,-190.709113019212,-0.36640362524132664,-191.20623311239964,1.4942919232619458,-190.9576730658058
3.428963460195046,-191.7064080580086,-0.2856629824133288,-192.20302605530784,1.5716502388908586,-191.95471705665824
3.5029394486248764,-192.70370309680524,-0.20492233958533096,-193.19981899821605,1.6490085545197728,-192.95176104751064
3.576915437054704,-193.70099813560182,-0.12418169675733315,-194.19661194112425,1.7263668701486854,-193.94880503836305
3.6508914254845344,-194.69829317439846,-0.0427386799520349,-195.19334760722427,1.8040763727662497,-194.94582039081138
3.7248674139143665,-195.69558821319512,0.03908532220845043,-196.1900522049393,1.8819763680614086,-195.9428202090672
3.7969626818098945,-196.69301575192029,0.12090932436893809,-197.18675680265437,1.9589360030894163,-196.93988627728731
3.863545617974902,-197.690831643698,0.20273332652942344,-198.1834614003694,2.033139472252163,-197.9371465220337
3.9301285541399076,-198.6886475354757,0.28455732868991107,-199.18016599808448,2.107342941414909,-198.93440676678009
3.9967114903049152,-199.68646342725344,0.3667819705912989,-200.17683672019353,2.181746730448107,-199.9316500737235
4.063294426469921,-200.68427931903113,0.453473458982256,-201.17312975353082,2.2583839427260886,-200.92870453628097
4.129877362634928,-201.68209521080885,0.5401649473732131,-202.1694227868681,2.3350211550040703,-201.9257589988385
