left_x,left_y,right_x,right_y,mid_x,mid_y
4.196460298799936,-202.6799111025866,0.6268564357641702,-203.1657158202054,2.411658367282053,-202.922813461396
4.27339436822746,-203.676981734566,0.7135479241551321,-204.16200885354274,2.493471146191296,-203.91949529405437
4.350438490620352,-204.6740444429636,0.8002394125460892,-205.15830188688003,2.5753389515832206,-204.91617316492182
4.427482613013246,-205.67110715136127,0.8869309009370464,-206.1545949202173,2.657206756975146,-205.9128510357893
4.504526735406138,-206.66816985975888,0.9736223893280035,-207.15088795355462,2.7390745623670707,-206.90952890665676
4.581570857799033,-207.6652325681565,1.0603138777189605,-208.1471809868919,2.8209423677589966,-207.9062067775242
4.658614980191925,-208.66229527655415,1.1470053661099175,-209.14347402022918,2.9028101731509213,-208.90288464839165
4.734736917994285,-209.65942874906534,1.2266985011203186,-210.1403488270769,2.9807177095573016,-209.8998887880711
4.810718867147423,-210.6565729636479,1.305703919997743,-211.13728080380545,3.058211393572583,-210.89692688372668
4.886700816300559,-211.6537171782304,1.3847093388751672,-212.13421278053397,3.135705077587863,-211.8939649793822
4.962682765453698,-212.65086139281294,1.4637147577525913,-213.13114475726252,3.2131987616031443,-212.89100307503773
5.038664714606834,-213.64800560739545,1.5427201766300178,-214.12807673399107,3.2906924456184257,-213.88804117069327
5.118510889459245,-214.64484661116813,1.621725595507442,-215.1250087107196,3.3701182424833434,-214.88492766094387
5.198985361757185,-215.641638314876,1.7007310143848686,-216.12194068744816,3.4498581880710266,-215.88178950116207
5.2794598340551255,-216.6384300185839,1.7810303729547532,-217.11876693977936,3.5302451035049396,-216.87859847918162
5.35993430635307,-217.63522172229185,1.8649058029332162,-218.1153010007536,3.612420054643143,-217.87526136152272
5.440408778651009,-218.6320134259997,1.9487812329116794,-219.11183506172782,3.6945950057813444,-218.87192424386376
5.523668185426389,-219.6285537803359,2.032656662890142,-220.10836912270204,3.7781624241582654,-219.86846145151895
5.6229677409051835,-220.6236464592127,2.1165320928686056,-221.10490318367627,3.8697499168868945,-220.8642748214445
5.72226729638398,-221.61873913808952,2.200407522847073,-222.10143724465055,3.9613374096155267,-221.86008819137004
5.821566851862775,-222.61383181696633,2.284282952825536,-223.09797130562475,4.052924902344156,-222.85590156129552
5.9040303347122,-223.61042614218204,2.3681583828039994,-224.09450536659898,4.1360943587581,-223.8524657543905
5.982406240372729,-224.60738504739552,2.4392786912711286,-225.09200572883807,4.210842465821929,-224.8496953881168
6.060782146033255,-225.60434395260899,2.5064895660045443,-226.08980226158081,4.2836358560189,-225.8470731070949
6.13915805169378,-226.60130285782242,2.57370044073796,-227.08759879432355,4.35642924621587,-226.844450826073
6.2175339573543065,-227.59826176303588,2.6409113154713793,-228.08539532706635,4.429222636412843,-227.8418285450511
6.29590986301483,-228.5952206682493,2.708122190204795,-229.0831918598091,4.502016026609812,-228.8392062640292
6.374285768675358,-229.5921795734628,2.77533306493821,-230.08098839255183,4.574809416806784,-229.8365839830073
6.436850408398743,-230.59019004196432,2.842543939671626,-231.07878492529454,4.6396971740351844,-230.83448748362943
6.491190740785328,-231.5887474862552,2.9097548144050434,-232.0765814580373,4.700472777595186,-231.83266447214623
6.545531073171912,-232.58730493054603,2.976965689138459,-233.07437799078005,4.761248381155186,-232.83084146066304
6.599871405558494,-233.58586237483684,3.0441765638718747,-234.0721745235228,4.822023984715184,-233.8290184491798
6.6541411314427545,-234.58442314762829,3.081058496426054,-235.07140075250385,4.8675998139344046,-234.82791195006607
6.6939801349077,-235.58366420717067,3.1080086797197537,-236.07109516083884,4.900994407313727,-235.82737968400477
6.733819138372647,-236.58290526671308,3.1349588630134533,-237.07078956917385,4.93438900069305,-236.82684741794347
6.7736581418375925,-237.58214632625547,3.161909046307153,-238.07048397750887,4.9677835940723725,-237.82631515188217
6.813497145302539,-238.5813873857979,3.1888592296008533,-239.07017838584392,5.001178187451696,-238.8257828858209
6.853336148767486,-239.58062844534032,3.2158094128945534,-240.06987279417893,5.03457278083102,-239.82525061975963
6.887444039777936,-240.5800671831971,3.242759596188253,-241.06956720251392,5.065101817983095,-240.8248171928555
6.916549724313056,-241.57967845784353,3.269709779481954,-242.069261610849,5.0931297518975045,-241.82447003434626
6.945655408848174,-242.5792897324899,3.296659962775654,-243.06895601918401,5.121157685811914,-242.82412287583696
6.974761093383295,-243.57890100713635,3.3236101460693535,-244.06865042751903,5.149185619726325,-243.8237757173277
7.003866777918415,-244.5785122817828,3.350560329363053,-245.06834483585405,5.177213553640734,-244.82342855881842
7.032972462453536,-245.57812355642923,3.3775105126567526,-246.06803924418904,5.205241487555144,-245.82308140030915
7.0620781469886555,-246.57773483107567,3.404460695950454,-247.0677336525241,5.233269421469554,-246.82273424179988
7.091183831523776,-247.5773461057221,3.432359787543691,-248.0673994788695,5.261771809533734,-247.82237279229582
7.120289516058897,-248.57695738036855,3.4656273004918865,-249.06690360343234,5.292958408275392,-248.82193049190045
7.154606590688431,-249.5763966124528,3.4988948134400824,-250.06640772799514,5.326750702064256,-249.82140217022396
7.19149235480482,-250.57575104491312,3.532162326388278,-251.06591185255797,5.361827340596549,-250.82083144873553
7.22837811892121,-251.57510547737346,3.5654298393364736,-252.06541597712078,5.396903979128842,-251.8202607272471
7.265263883037599,-252.57445990983376,3.5986973522846712,-253.06492010168367,5.431980617661135,-252.81969000575873
7.302149647153988,-253.5738143422941,3.631964865232867,-254.0644242262465,5.467057256193428,-253.8191192842703
7.339035411270377,-254.5731687747544,3.664816482932851,-255.06394132739092,5.501925947101614,-254.81855505107268
7.375921175386766,-255.57252320721472,3.693925199558693,-256.06357521289715,5.53492318747273,-255.81804921005593
7.411858147574643,-256.5719089619952,3.7230339161845345,-257.0632090984033,5.567446031879589,-256.8175590301993
7.4409639269333905,-257.5715202338806,3.752142632810376,-258.06284298390955,5.596553279871883,-257.8171816088951
7.470069706292138,-258.57113150576606,3.7812513494362197,-259.06247686941583,5.625660527864179,-258.81680418759095
7.499175485650886,-259.57074277765156,3.8103600660620613,-260.06211075492206,5.654767775856474,-259.8164267662868
7.528281265009634,-260.570354049537,3.839468782687903,-261.06174464042823,5.683875023848769,-260.8160493449826
7.557387044368381,-261.56996532142244,3.8685774993137443,-262.06137852593446,5.712982271841063,-261.81567192367845
7.586492823727128,-262.56957659330783,3.8976862159395864,-263.0610124114407,5.742089519833357,-262.8152945023743
7.615598603085876,-263.56918786519327,3.9267949325654277,-264.0606462969469,5.771196767825652,-263.8149170810701
7.6447043824446235,-264.56879913707877,3.9559036491912694,-265.0602801824531,5.800304015817947,-264.81453965976596
7.673810161803371,-265.5684104089642,3.985012365817113,-266.05991406795937,5.8294112638102416,-265.8141622384618
7.702915941162117,-266.5680216808496,4.014121082442955,-267.0595479534656,5.8585185118025365,-266.8137848171576
7.732021720520867,-267.5676329527351,4.043229799068796,-268.0591818389718,5.887625759794831,-267.81340739585346
7.775201771332488,-268.56672962924455,4.0723385156946375,-269.058815724478,5.923770143513563,-268.8127726768613
7.8191733785011515,-269.5657973642032,4.10144723232048,-270.0584496099842,5.9603103054108155,-269.8121234870937
7.863144985669817,-270.5648650991619,4.130555948946323,-271.0580834954905,5.99685046730807,-270.8114742973262
7.907116592838483,-271.56393283412064,4.151982480048329,-272.0578981900486,6.029549536443406,-271.81091551208465
7.951088200007148,-272.56300056907935,4.169935004629877,-273.0577946493368,6.060511602318512,-272.81039760920805
7.995059807175812,-273.562068304038,4.187887529211424,-274.05769110862497,6.091473668193618,-273.80987970633146
8.03903141434448,-274.5611360389968,4.205840053792973,-275.0575875679132,6.122435734068727,-274.809361803455
8.082301558387517,-275.56022942146956,4.22379257837452,-276.0574840272013,6.153047068381019,-275.80885672433544
8.111407417585704,-276.5598406910303,4.2417451029560675,-277.0573804864895,6.1765762602708865,-276.80861058875985
8.14051327678389,-277.55945196059105,4.259697627537615,-278.05727694577763,6.200105452160752,-277.80836445318437
8.169619135982078,-278.5590632301518,4.2776502127798475,-279.0571734039767,6.223634674380962,-278.80811831706427
8.198724995180262,-279.55867449971254,4.295602807055494,-280.0570698620136,6.247163901117878,-279.80787218086306
8.22783085437845,-280.55828576927325,4.313555401331141,-281.05696632005044,6.270693127854795,-280.80762604466184
8.259116875025741,-281.55782921095613,4.333620384395024,-282.0568105943214,6.296368629710383,-281.80731990263877
8.29220577546777,-282.55731656252186,4.36506179235216,-283.0563738290902,6.3286337839099644,-282.80684519580603
8.3252946759098,-283.5568039140877,4.396503200309296,-284.0559370638591,6.360898938109548,-283.8063704889734
8.358383576351832,-284.55629126565356,4.427944608266431,-285.0555002986279,6.3931640923091315,-284.80589578214074
8.391472476793862,-285.5557786172194,4.459386016223566,-286.0550635333968,6.425429246508713,-285.8054210753081
8.424561377235891,-286.55526596878514,4.490827424180701,-287.0546267681656,6.457694400708296,-286.8049463684754
8.45765027767792,-287.554753320351,4.5222688321378355,-288.05419000293443,6.489959554907879,-287.8044716616427
8.488228171096457,-288.55430578565415,4.55371024009497,-289.05375323770323,6.520969205595714,-288.80402951167866
8.506984969224328,-289.5541647876122,4.585151648052107,-290.05331647247215,6.546068308638217,-289.80374063004217
8.5257417673522,-290.55402378957024,4.616593056009242,-291.05287970724095,6.571167411680721,-290.80345174840556
8.544498565480072,-291.5538827915283,4.648034463966376,-292.0524429420098,6.596266514723224,-291.80316286676907
8.563255363607944,-292.5537417934863,4.679475871923511,-293.0520061767786,6.621365617765727,-292.80287398513246
8.582012161735813,-293.55360079544425,4.710917279880646,-294.05156941154746,6.646464720808229,-293.80258510349586
8.591612022365256,-294.55354763273675,4.72134333392607,-295.05141106375976,6.656477678145663,-294.80247934824826
8.592038640475511,-295.553582461765,4.71639331483147,-296.0514564226045,6.654215977653491,-295.80251944218475
8.592465258585767,-296.5536172907932,4.711443295736871,-297.0515017814492,6.651954277161319,-296.8025595361212
8.592891876696022,-297.55365211982144,4.706493276642272,-298.0515471402939,6.649692576669147,-297.80259963005767
8.593318494806278,-298.5536869488497,4.701543257547672,-299.0515924991386,6.6474308761769745,-298.80263972399416
8.592803047424574,-299.5537210056978,4.696593238453073,-300.0516378579833,6.644698142938823,-299.80267943184055
8.59073703971719,-300.5537537916027,4.691643219358474,-301.051683216828,6.641190129537832,-300.80271850421536
8.588671032009806,-301.5537865775076,4.686693200263875,-302.0517285756727,6.6376821161368404,-301.8027575765901
8.586605024302422,-302.55381936341246,4.681743181169275,-303.0517739345174,6.634174102735848,-302.80279664896494
8.584539016595038,-303.5538521493174,4.676793162074676,-304.05181929336214,6.6306660893348575,-303.80283572133976
8.561504660057595,-304.5535112935726,4.671843142980077,-305.05186465220686,6.616673901518836,-304.80268797288977
8.527940867240796,-305.55298281046754,4.666893123885478,-306.0519100110515,6.597416995563137,-305.80244641075956
8.494377074424,-306.55245432736245,4.661943104790878,-307.0519553698963,6.578160089607438,-306.80220484862934
8.460813281607201,-307.5519258442574,4.656993085696279,-308.052000728741,6.55890318365174,-307.80196328649924
8.427249488790403,-308.55139736115234,4.648878699332261,-309.05201900757623,6.538064094061332,-308.8017081843643
8.334278695368136,-309.54705716011193,4.636712878633931,-310.0520026150632,6.4854957870010335,-309.7995298875876
8.239835391210212,-310.54262247869843,4.624547057935601,-311.05198622255017,6.4321912245729065,-310.7973043506243
8.145392087052288,-311.538187797285,4.612381237237271,-312.05196983003714,6.3788866621447795,-311.79507881366106
8.159729848470134,-312.53731542768685,4.600215416538941,-313.05195343752405,6.379972632504537,-312.79463443260545
8.188836036631933,-313.53692668766905,4.588049595840611,-314.051937045011,6.388442816236273,-313.79443186634
8.217942224793733,-314.53653794765125,4.57588377514228,-315.051920652498,6.3969129999680066,-314.7942293000746
8.24704841295553,-315.53614920763346,4.56371795444395,-316.05190425998495,6.40538318369974,-315.79402673380923
8.415040932579139,-316.5192496181214,4.551552133745621,-317.05188786747186,6.483296533162379,-316.7855687427966
8.621102106948285,-317.49782441530874,4.539386313047291,-318.0518714749588,6.5802442099977885,-317.77484794513373
8.873106678232315,-318.4655436856536,4.5272204923489605,-319.05185508244574,6.700163585290637,-318.7586993840497
9.138774315017235,-319.42914527374126,4.507464286554474,-320.0516585961221,6.823119300785855,-319.7404019349317
9.477879212497967,-320.3699309612265,4.453312216581601,-321.05009006182144,6.965595714539784,-320.71001051152393
9.89267967870547,-321.2776915648167,4.381459305204906,-322.0474840880586,7.137069491955188,-321.66258782643763
10.368472765627251,-322.1559174209183,4.313791809938713,-323.045156587856,7.341132287782981,-322.60053700438715
10.948738919590873,-322.9703872066297,4.516244262793922,-323.99623464161044,7.732491591192398,-323.4833109241201
11.601213151230322,-323.7268527991936,5.416903465576328,-324.4162105174408,8.509058308403326,-324.0715316583172
12.351318807274895,-324.3875532051787,6.325086702073099,-324.83486901798756,9.338202754673997,-324.6112111115831
13.056121429046307,-325.097005885501,7.198439430530415,-325.3041352813564,10.12728042978836,-325.2005705834287
13.784090891245993,-325.7826362339014,7.910378595464256,-326.00645846043375,10.847234743355125,-325.8945473471676
14.394025916141148,-326.5738736596955,8.551712317261249,-326.76770216740107,11.472869116701197,-326.6707879135483
15.017133778387704,-327.35591690913475,9.11528098744592,-327.5938411244913,12.066207382916811,-327.474879016813
15.553200660627523,-328.1943096703205,9.674656296694392,-328.42265133336826,12.613928478660958,-328.3084805018444
15.938981345812754,-329.1145768323201,10.185155692765544,-329.2825964415274,13.062068519289149,-329.1985866369238
16.191759334379352,-330.0741936274609,10.38739116022761,-330.2489777659336,13.289575247303482,-330.1615856966972
16.210070585915275,-331.0740608883209,10.50823291480432,-331.2410007740215,13.359151750359798,-331.1575308311712
16.228381837451202,-332.07392814918086,10.453880088846553,-332.23958026146664,13.341130963148878,-332.15675420532375
16.199915786757064,-333.07242666301306,10.324471261770896,-333.22371244782215,13.26219352426398,-333.1480695554176
16.123171844234463,-334.0695125211811,10.004247869438386,-334.1711153195926,13.063709856836425,-334.1203139203868
16.046427901711866,-335.0665983793491,9.625590138635,-335.089993457254,12.836009020173432,-335.0782959183016
15.77954595450237,-336.0301977515744,9.07561210170032,-335.92524155292705,12.427579028101345,-335.9777196522507
15.47626214126949,-336.9815299358055,8.437057596121655,-336.6778121267271,11.956659868695573,-336.8296710312663
15.094414767634898,-337.90579311505746,7.643595253594747,-337.2865159995723,11.369005010614822,-337.5961545573149
14.712567394000308,-338.8300562943094,6.852462368557152,-337.8982544899814,10.782514881278729,-338.3641553921454
14.310199985266607,-339.7454233355347,6.061329483519511,-338.50999298039045,10.185764734393059,-339.1277081579626
13.905085184691286,-340.65962379945864,5.579926771779376,-339.3362129877677,9.74250597823533,-339.9979183936132
13.518745037566044,-341.58201803837807,5.285597483534076,-340.2919773376557,9.402171260550059,-340.93699768801685
13.124894824424974,-342.5011529691608,5.109915867137232,-341.27338704877724,9.117405345781103,-341.88727000896904
12.715040507493418,-343.4133422478552,4.983240850440845,-342.2653893988656,8.849140678967132,-342.83936582336037
12.240506619180897,-344.289548134251,4.856565833744457,-343.2573917489539,8.548536226462677,-343.77346994160246
11.681547512219863,-345.1187854694077,4.769277092067901,-344.2536069415921,8.225412302143882,-344.6861962054999
11.094971411062827,-345.9277107113302,4.683273289288214,-345.24995957411903,7.889122350175521,-345.58883514272463
10.469898813606513,-346.70832206737225,4.597269486508521,-346.24631220664594,7.533584150057517,-346.4773171370091
9.895601302992288,-347.5238242163501,4.511141736701318,-347.24265311331766,7.203371519846803,-347.38323866483387
9.394967465402825,-348.3894527282442,4.4087745730609145,-348.2374577103336,6.901871019231869,-348.3134552192889
8.917730277003452,-349.2682669903503,4.306407409420512,-349.2322623073496,6.612068843211982,-349.2502646488499
8.601730463114578,-350.2144335071305,4.205858716080155,-350.22724881926007,6.403794589597366,-350.22084116319525
8.312462747159191,-351.1703272935608,4.109134239961916,-351.2226178956109,6.210798493560554,-351.1964725945858
8.152855310462764,-352.156904522603,4.012409763843678,-352.2179869719617,6.082632537153221,-352.18744574728237
8.080260767199375,-353.15430107040174,3.917529873445321,-353.2135003407542,5.998895320322348,-353.18390070557797
8.02500141495783,-354.15258722750724,3.858299723201464,-354.21180240513047,5.941650569079647,-354.1821948163189
7.995114466468012,-355.15217544851754,3.799069572957607,-355.21010446950675,5.89709201971281,-355.18113995901217
7.903436799137355,-356.145242140285,3.7420156236337374,-356.2084913745332,5.822726211385546,-356.17686675740913
7.723992187244714,-357.12904571444767,3.7233451788906837,-357.2083746861897,5.723668683067698,-357.1687102003187
7.544547575352073,-358.11284928861033,3.704674734147632,-358.2082579978461,5.624611154749853,-358.16055364322824
7.327090383413349,-359.0888406230949,3.675552351309826,-359.20785404014555,5.501321367361587,-359.14834733162024
7.118831101875465,-360.06608653889083,3.639272926050954,-360.20725337261416,5.379052013963209,-360.1366699557525
7.02148481931232,-361.06137219765594,3.602993500792083,-361.2066527050828,5.312239160052202,-361.13401245136936
6.922622034143817,-362.0564608611811,3.588360148035606,-362.2065761761495,5.255491091089712,-362.1315185186653
6.762451185009641,-363.043585544471,3.5762264500561107,-363.20656017392605,5.169338817532876,-363.12507285919855
6.730655630719747,-364.03811848434697,3.5482441953853243,-364.206186348975,5.139449913052536,-364.122152416661
6.776211770644183,-365.03711522077185,3.515234013040375,-365.2056990053718,5.145722891842279,-365.1214071130718
6.782689920096265,-366.03698284621714,3.482223830695424,-366.2052116617687,5.132456875395844,-366.12109725399296
6.781684031073684,-367.03701726035484,3.440279544585475,-367.2043397934293,5.11098178782958,-367.1206785268921
6.780678142051104,-368.0370516744926,3.3872884873991276,-368.20299247093743,5.083983314725116,-368.120022072715
6.831451015484115,-369.03566810880903,3.3782189080716347,-369.20250427471547,5.1048349617778745,-369.1190861917622
6.8871869465844044,-370.03414862802657,3.392116072339976,-370.20246531958725,5.13965150946219,-370.1183069738069
6.942922877684694,-371.0326291472441,3.382705783665572,-371.2023759794736,5.162814330675133,-371.1175025633588
6.974634917079555,-372.0319728868288,3.3644854294043323,-372.2022675941631,5.169560173241944,-372.117120240496
6.9907044950075985,-373.03187868736086,3.346265075143093,-373.20215920885266,5.1684847850753455,-373.11701894810676
7.006774072935642,-374.031784487893,3.3505215492632843,-374.2020538229081,5.178647811099463,-374.1169191554005
7.0228436508636864,-375.0316902884251,3.368475046653567,-375.20195026472965,5.1956593487586265,-375.1168202765774
7.047372905494004,-376.0311015547193,3.3864285440438495,-376.2018467065511,5.2169007247689265,-376.1164741306352
7.147919265558329,-377.0260690269265,3.4794503270297596,-377.19753528950685,5.313684796294044,-377.1118021582167
7.248465625622648,-378.02103649913363,3.573354081273866,-378.19317443466673,5.410909853448257,-378.1071054669002
7.349011985686973,-379.0160039713408,3.6672578355179724,-379.1888135798266,5.508134910602473,-379.10240877558374
7.425363081756774,-380.01305297986795,3.7611615897620787,-380.1844527249865,5.593262335759427,-380.0987528524272
7.496231937240912,-381.01057362957647,3.880391228090221,-381.1773465421997,5.688311582665566,-381.09396008588806
7.567100792725047,-382.00809427928493,4.002016463154898,-382.16998067652685,5.7845586279399726,-382.0890374779059
7.637969648209186,-383.00561492899345,4.123641698219568,-383.162614810854,5.880805673214377,-383.0841148699237
7.7088385036933245,-384.003135578702,4.2452669332842365,-384.1552489451811,5.97705271848878,-384.07919226194156
7.822078522182109,-384.9966329093036,4.366892168348906,-385.1478830795082,6.0944853452655074,-385.0722579944059
7.940220948026125,-385.98966473582686,4.488517403413576,-386.14051721383527,6.214369175719851,-386.06509097483104
8.058363373870147,-386.9826965623502,4.610142638478246,-387.1331513481624,6.334253006174197,-387.05792395525634
8.17650579971417,-387.9757283888735,4.754658386838356,-388.12240185636495,6.465582093276263,-388.04906512261925
8.311374072514148,-388.9662651541618,4.925417626240245,-389.10777310853075,6.618395849377197,-389.03701913134626
8.488194911771663,-389.9505436879503,5.098511245912117,-390.0927248273222,6.793353078841889,-390.02163425763626
8.665015751029177,-390.9348222217388,5.2815364481034885,-391.0758916482629,6.973276099566332,-391.0053569350008
8.84183659028668,-391.9191007555272,5.464561650294861,-392.0590584692036,7.153199120290771,-391.9890796123654
9.026840187509618,-392.9018707719248,5.653204589904025,-393.04114784082395,7.340022388706822,-392.9715093063744
9.212624456977212,-393.88449686891744,5.846917578486432,-394.02226480657805,7.529771017731822,-393.9533808377478
9.398408726444805,-394.86712296591,6.041572214473189,-395.00318203181774,7.719990470458997,-394.9351524988639
9.591491431749398,-395.84833862882033,6.26284466255333,-395.9784531357455,7.927168047151364,-395.9133958822829
9.785199291125243,-396.8294334797336,6.484117110633471,-396.95372423967325,8.134658200879358,-396.89157885970343
9.978907150501088,-397.8105283306469,6.704811034988106,-397.9291259819734,8.341859092744597,-397.8698271563102
10.16868871049211,-398.7923832913482,6.924098259591886,-398.90484537583694,8.546393485041998,-398.84861433359254
10.35512251905383,-399.7748863581615,7.143385484195665,-399.88056476970047,8.749254001624749,-399.827725563931
10.541556327615563,-400.7573894249749,7.362672708799444,-400.856284163564,8.952114518207503,-400.80683679426943
10.74425814750927,-401.7366554692378,7.55637357969612,-401.83716825571474,9.150315863602696,-401.78691186247625
10.94813238350635,-402.7156882251603,7.7327401487188565,-402.82155133956326,9.340436266112603,-402.7686197823618
11.152006619503416,-403.6947209810828,7.909106717741594,-403.8059344234117,9.530556668622506,-403.75032770224726
11.355880855500471,-404.6737537370052,8.08547328676433,-404.79031750726017,9.7206770711324,-404.7320356221327
11.554356682999511,-405.6538897946256,8.260613562782456,-405.77491669797894,9.907485122890984,-405.71440324630225
11.75096623788652,-406.6344072723891,8.431372401960687,-406.7602880195011,10.091169319923603,-406.6973476459451
11.947575792773527,-407.61492475015257,8.602131241138917,-407.74565934102327,10.274853516956222,-407.6802920455879
12.144185347660525,-408.595442227916,8.772890080317147,-408.73103066254544,10.458537713988836,-408.6632364452307
12.340794902547533,-409.5759597056795,8.943648919495388,-409.7164019840677,10.64222191102146,-409.6461808448736
12.503752280642248,-410.5625208852897,9.114407758673616,-410.7017733055899,10.809080019657932,-410.6321470954398
12.660613291176595,-411.5501769310094,9.286232349399203,-411.6869120502151,10.9734228202879,-411.61854449061224
12.817474301710936,-412.537832976729,9.541519336682324,-412.6538369576199,11.179496819196629,-412.5958349671745
12.974335312245284,-413.5254890224487,9.796806323965445,-413.6207618650247,11.385570818105364,-413.57312544373667
13.15761872367922,-414.50844011938494,10.052093311248566,-414.5876867724295,11.604856017463893,-414.54806344590725
13.351326616417456,-415.4895349637111,10.254760530041118,-415.5661892698711,11.803043573229287,-415.5278621167911
13.550906048947425,-416.469389165014,10.428894745654105,-416.550969700926,11.989900397300765,-416.51017943296995
13.770642300053803,-417.4449842763293,10.603028961267094,-417.5357501319809,12.186835630660449,-417.49036720415506
13.990378551160168,-418.4205793876446,10.777163176880102,-418.5205305630359,12.383770864020136,-418.47055497534024
14.210114802266533,-419.39617449895985,10.95129739249309,-419.50531099409085,12.580706097379812,-419.45074274652535
14.413399763618067,-420.37485566470633,11.100265190752104,-420.49412884643124,12.756832477185085,-420.4344922555688
14.562179089905225,-421.3637614000229,11.242915814291695,-421.48396015632176,12.90254745209846,-421.4238607781723
